,Staff Of Frost,26000 gp,39000 gp,26000,"18,000",20000-50000,Very Rare,DMG,201,Staffs,Yes
,Bloodaxe,27000 gp,40500 gp,,27000,20000-50000,Very Rare,EGW,266,Weapons,Yes
,Staff of Dunamancy,27000 gp,40500 gp,,27000,20000-50000,Very Rare,EGW,270,Staffs,Yes
,"Amulet of the Devout, +3",28000 gp,42000 gp,"28,000",,20000-50000,Very Rare,TCE,,Wondrous Items,Yes
,Armor Of Invulnerability,28000 gp,42000 gp,"28,000","70,000",50000-300000,Legendary,DMG,152,Armor,Yes
,"Bloodwell Vial, +3",28000 gp,42000 gp,"28,000",,20000-50000,Very Rare,TCE,,Wondrous Items,Yes
,"Moon Sickle, +3",28000 gp,42000 gp,"28,000",,20000-50000,Very Rare,TCE,,Weapons,Yes
,Rod Of Lordly Might,28000 gp,42000 gp,"28,000",70000,50000-300000,Legendary,DMG,195,Rods,Yes
,Rod Of The Pact Keeper +3,28000 gp,42000 gp,"28,000","14,000",20000-50000,Very Rare,DMG,197,Rods,Yes
,Manual Of Gainful Exercise,30000 gp,45000 gp,,"30,000",20000-50000,Very Rare,DMG,180,Wondrous Items,No
,Ring Of Spell Turning,30000 gp,45000 gp,"30,000","66,000",50000-300000,Legendary,DMG,1193,Rings,Yes
,Staff Of The Woodlands,30800 gp,46200 gp,44000,"4,500",2000-20000,Rare,DMG,204,Staffs,Yes
,Ioun Stone (Greater Absorption),31000 gp,46500 gp,"31,000","60,000",50000-300000,Legendary,DMG,177,Wondrous Items: Head,Yes
,Orb of the Veil,31000 gp,46500 gp,,31000,20000-50000,Very Rare,EGW,268,Wondrous Item,Yes
,Ring Of Earth Elemental Command,31000 gp,46500 gp,"31,000","200,000",50000-300000,Legendary,DMG,190,Rings,Yes
,"Spell Gem (Star Ruby, Level 7)",31500 gp,47250 gp,,35000,50000-300000,Legendary,OA,223,Spell Gems,Yes
,Cauldron of Rebirth,32000 gp,48000 gp,32000,,20000-50000,Very Rare,TCE,,Wondrous Items,Yes
,Helm Of Brilliance,32000 gp,48000 gp,,32000,20000-50000,Very Rare,DMG,173,Wondrous Items: Head,Yes
,Robe Of The Archmagi,34000 gp,51000 gp,34000,75000,50000-300000,Legendary,DMG,194,Wondrous Items: Body,Yes
,Carpet Of Flying,35000 gp,52500 gp,"35,000","44,000",20000-50000,Very Rare,DMG,157,Wondrous Items,No
,Ring Of Air Elemental Command,35000 gp,52500 gp,35000,200000,50000-300000,Legendary,DMG,190,Rings,Yes
,Belt Of Giant Strength (Fire),36000 gp,54000 gp,,"36,000",20000-50000,Very Rare,DMG,155,Wondrous Items: Waist,Yes
,Manual Of Bodily Health,36000 gp,54000 gp,,36000,20000-50000,Very Rare,DMG,180,Wondrous Items,No
,Manual Of Quickness Of Action,36000 gp,54000 gp,,"36,000",20000-50000,Very Rare,DMG,181,Wondrous Items,No
,Scarab Of Protection,36000 gp,54000 gp,36000,"58,000",50000-300000,Legendary,DMG,199,Wondrous Items: Neck,Yes
,Sword Of Answering,36000 gp,54000 gp,"36,000","51,000",50000-300000,Legendary,DMG,206,Weapons,Yes
,Tome Of Clear Thought,36000 gp,54000 gp,,"36,000",20000-50000,Very Rare,DMG,208,Wondrous Items,No
,Tome Of Leadership And Influence,36000 gp,54000 gp,,"36,000",20000-50000,Very Rare,DMG,208,Wondrous Items,No
,Tome Of Understanding,36000 gp,54000 gp,,"36,000",20000-50000,Very Rare,DMG,209,Wondrous Items,No
,Cubic Gate,40000 gp,60000 gp,40000,"164,000",50000-300000,Legendary,DMG,160,Wondrous Items,No
,Helm Of Teleportation,44800 gp,67200 gp,64000,4250,2000-20000,Rare,DMG,174,Wondrous Items: Head,Yes
,Blood Fury Tattoo,45000 gp,67500 gp,,50000,50000-300000,Legendary,TCE,,Wondrous Items: Tattoo,Yes
,Efreeti Bottle,45000 gp,67500 gp,,"45,000",20000-50000,Very Rare,DMG,167,Wondrous Items,No
,Belashyrras Beholder Crown,45900 gp,68850 gp,,51000,50000-300000,Legendary,EBR,,Wondrous Items,Yes
,Crystal Ball Of Mind Reading,45900 gp,68850 gp,,"51,000",50000-300000,Legendary,DMG,159,Wondrous Items,Yes
,Nightfall Pearl,45900 gp,68850 gp,,"51,000",50000-300000,Legendary,EGW,268,Wondrous Item,Yes
,"Spell Gem (Ruby, Level 8)",45900 gp,68850 gp,,51000,50000-300000,Legendary,OA,223,Spell Gems,Yes
,Plate Armor Of Etherealness,48000 gp,72000 gp,"48,000","60,000",50000-300000,Legendary,DMG,185,Armor,Yes
,Crystal Ball,50000 gp,75000 gp,50000,"42,000",20000-50000,Very Rare,DMG,159,Wondrous Items,Yes
,Rod Of Absorption,50000 gp,75000 gp,50000,48000,20000-50000,Very Rare,DMG,195,Rods,Yes
,Spellguard Shield,50000 gp,75000 gp,"50,000",36000,20000-50000,Very Rare,DMG,201,Shields,Yes
,Daern's Instant Fortress,52500 gp,78750 gp,75000,5000,2000-20000,Rare,DMG,160,Wondrous Items,No
,Instrument of the Bards (Anstruth Harp),55000 gp,82500 gp,"55,000",17500,20000-50000,Very Rare,DMG,176,Wondrous Items,Yes
,Belt Of Giant Strength (Cloud),59400 gp,89100 gp,,"66,000",50000-300000,Legendary,DMG,155,Wondrous Items: Waist,Yes
,Robe Of Stars,60000 gp,90000 gp,60000,45000,20000-50000,Very Rare,DMG,194,Wondrous Items: Body,Yes
,Crystal Ball Of Telepathy,63000 gp,94500 gp,,70000,50000-300000,Legendary,DMG,159,Wondrous Items,Yes
,Blackstaff,64800 gp,97200 gp,,"72,000",50000-300000,Legendary,WDH,190,Staffs,Yes
,Ring Of Invisibility,67500 gp,101250 gp,,"75,000",50000-300000,Legendary,DMG,191,Rings,Yes
,Spell Bottle,67500 gp,101250 gp,,75000,50000-300000,Legendary,EGW,269,Wondrous Item,Yes
,"Spell Gem (Diamond, Level 9)",70200 gp,105300 gp,,78000,50000-300000,Legendary,OA,223,Spell Gems,Yes
,Crystal Ball Of True Seeing,72000 gp,108000 gp,,80000,50000-300000,Legendary,DMG,159,Wondrous Items,Yes
,Staff Of Power,75000 gp,112500 gp,"75,000",46000,20000-50000,Very Rare,DMG,202,Staffs,Yes
,Cloak Of Invisibility,80000 gp,120000 gp,"80,000","54,000",50000-300000,Legendary,DMG,158,Wondrous Items: Shoulders,Yes
,Staff Of The Magi,88200 gp,132300 gp,,"98,000",50000-300000,Legendary,DMG,203,Staffs,Yes
,Belt Of Giant Strength (Storm),90000 gp,135000 gp,,"100,000",50000-300000,Legendary,DMG,155,Wondrous Items: Waist,Yes
,Rod Of Security,90000 gp,135000 gp,90000,"45,000",20000-50000,Very Rare,DMG,197,Rods,No
,Figurine of Wondrous Power (Obsidian Steed),100000 gp,150000 gp,100000,"28,500",20000-50000,Very Rare,DMG,170,Wondrous Items,No
,Ring Of Djinni Summoning,112500 gp,168750 gp,,125000,50000-300000,Legendary,DMG,190,Rings,Yes
,Rod Of Resurrection,112500 gp,168750 gp,,"125,000",50000-300000,Legendary,DMG,197,Rods,Yes
,Instrument of the Bards (Ollamh Harp),125000 gp,187500 gp,125000,51000,50000-300000,Legendary,DMG,176,Wondrous Items,Yes
,Iron Flask,153000 gp,229500 gp,,170000,50000-300000,Legendary,DMG,178,Wondrous Items,No
,Amulet Of The Planes,160000 gp,240000 gp,"160,000",43000,20000-50000,Very Rare,DMG,150,Wondrous Items: Neck,Yes
,Holy Avenger (any sword),165000 gp,247500 gp,"165,000","65,000",50000-300000,Legendary,DMG,174,Weapons,Yes
,Ring Of Elemental Command,180000 gp,270000 gp,,"200,000",50000-300000,Legendary,DMG,,Rings,Yes
